shapeid,ID_0,ISO,NAME_0,MP,Number Of Children,ID_1,NAME_1,ID_2,NAME_2,NL_NAME_2,VARNAME_2,TYPE_2,ENGTYPE_2,LATITUDE,LONGITUDE
160,87,GHA,Ghana,Rosemund Comfort Abrah (Ms.),0,5,Greater Accra,163,Tema East,Tema Metropolis,Tema Com 1,Constituency,Constituency,5.673548367,0.01927506
161,87,GHA,Ghana,Moses Anim,NA,5,Greater Accra,162,Tema Central,Tema Metropolis,Tema Com 7,Constituency,Constituency,5.651328483,-0.033810294
162,87,GHA,Ghana,Dominic B. A. Nitiwul,3,5,Greater Accra,164,Tema West,Tema Metropolis,Sakumono,Constituency,Constituency,5.638970338,-0.097325762
163,87,GHA,Ghana,Nii Okai Emmanuel Laryea,2,5,Greater Accra,138,Adenta,Adentan Municipal,Adenta,Constituency,Constituency,5.709702043,-0.123891599
164,87,GHA,Ghana,Henry Quartey,4,5,Greater Accra,141,Ashaiman,Ashaiman Municipal,Ashaiman,Constituency,Constituency,5.705225222,-0.027968105
165,87,GHA,Ghana,Comfort Doyoe Cudjoe-Ghansah (Mrs.),6,5,Greater Accra,136,Ablekuma West,Ablekuma Sub-Metro,Dansoman,Constituency,Constituency,5.622890475,-0.318638242
166,87,GHA,Ghana,Alfred Kwame Agbesi,6,5,Greater Accra,140,Anyaa-Sowutuom,Ga Central Municipal,Sowutuom,Constituency,Constituency,5.580460669,-0.331227584
167,87,GHA,Ghana,Nii Amasah Namoale,3,5,Greater Accra,146,Bortianor-Ngleshie Amanfro,Ga South Municipal,Amanfro,Constituency,Constituency,5.694466068,-0.452865023
168,87,GHA,Ghana,Joseph Akati Saaka (Alhaji),7,5,Greater Accra,165,Trobu,Ga West Municipal,Ofankor,Constituency,Constituency,5.692415565,-0.293490784
169,87,GHA,Ghana,Shirley A. Botchway(Ms),2,5,Greater Accra,139,Amasaman,Ga West Municipal,Amasaman,Constituency,Constituency,5.710992138,-0.262906409
170,87,GHA,Ghana,Fritz Frederic Baffour,4,5,Greater Accra,134,Ablekuma North,Ablekuma Sub-Metro,Kwashieman,Constituency,Constituency,5.630745757,-0.272532859
171,87,GHA,Ghana,Justice Joe Appiah,5,5,Greater Accra,133,Ablekuma Central,Ablekuma Sub-Metro,Abossey Okai,Constituency,Constituency,5.600585134,-0.276514135
172,87,GHA,Ghana,Joseph Nii Laryea Afotey-Agbo,5,5,Greater Accra,150,Korle Klottey,Osu Klottey Sub-Metro,Osu,Constituency,Constituency,5.535843807,-0.26725407
173,87,GHA,Ghana,Ursula G. Owusu-Ekuful (Mrs.),0,5,Greater Accra,135,Ablekuma South,Ablekuma Sub-Metro,Korle-Gonno,Constituency,Constituency,5.567420036,-0.274257267
174,87,GHA,Ghana,Patrick Yaw Boamah,2,5,Greater Accra,156,Odododiodioo,Ashiedu Keteke Sub-Metro,James-Town,Constituency,Constituency,5.554431083,-0.226700316
175,87,GHA,Ghana,Benita Sena Okity-Duah (Mrs.),2,5,Greater Accra,152,Krowor,Ledzokuku-Krowor Municipal,Nungua,Constituency,Constituency,5.592560958,-0.116503942
176,87,GHA,Ghana,Christian Corleytey Otuteye,0,5,Greater Accra,159,Okaikwei South,Okaikwei Sub-Metro,Kaneshie,Constituency,Constituency,5.59568668,-0.229911092
177,87,GHA,Ghana,Ahmed Arthur,3,5,Greater Accra,158,Okaikwei North,Okaikwei Sub-Metro,Achimota,Constituency,Constituency,5.65164314,-0.233608831
178,87,GHA,Ghana,Elizabeth K. T. Sackey(Mrs),4,5,Greater Accra,157,Okaikwei Central,Okaikwei Sub-Metro,Abeka-Lapaz,Constituency,Constituency,5.623373997,-0.231201597
179,87,GHA,Ghana,Nii Armah Ashietey,2,5,Greater Accra,149,Dome-Kwabenya,Ga East Municipal,Dome,Constituency,Constituency,5.696502697,-0.22455234
180,87,GHA,Ghana,Bright Edward Kodzo Demordzi,3,5,Greater Accra,145,Ayawaso West Wuogon,Ayawaso Sub-Metro,University of Ghana,Constituency,Constituency,5.645310768,-0.201057128
181,87,GHA,Ghana,Daoud Anum Yemoh,5,5,Greater Accra,147,Dadekotopon,La Sub-Metro,La,Constituency,Constituency,5.566129893,-0.191307836
182,87,GHA,Ghana,Amadu B. Sorogho (Alhaji),6,5,Greater Accra,153,Ledzokuku,Ledzokuku-Krowor Municipal,Teshie,Constituency,Constituency,5.577450166,-0.156448185
183,87,GHA,Ghana,Naser Toure Mahama,2,5,Greater Accra,142,Ayawaso Central,Ayawaso Sub-Metro,Kokomlemle,Constituency,Constituency,5.60799675,-0.181951878
184,87,GHA,Ghana,Kyeremateng Emmanuel Agyarko,7,5,Greater Accra,144,Ayawaso North,Ayawaso Sub-Metro,Mamobi,Constituency,Constituency,5.654076373,-0.175344838
185,87,GHA,Ghana,Joe Kwashie Gidisu,3,9,Volta,230,Anlo,Keta Municipal,Anloga,Constituency,Constituency,5.831192715,0.814726406
186,87,GHA,Ghana,John Majisi,7,9,Volta,239,Ketu South,Ketu South Municipal,Denu,Constituency,Constituency,6.082565677,1.073047946
187,87,GHA,Ghana,Kwasi Ashiamah,NA,9,Volta,229,Akatsi South,Akatsi South District,Akatsi,Constituency,Constituency,6.055061885,0.795608244
188,87,GHA,Ghana,Bernice Adiku Heloo (Mrs) (PhD),3,9,Volta,233,Central Tongu,Central Tongu District,Adidome,Constituency,Constituency,6.148074764,0.588074156
189,87,GHA,Ghana,Joseph Kwadwo Ofori,NA,9,Volta,224,Adaklu,Adaklu District,Adaklu Waya,Constituency,Constituency,6.339297424,0.648951887
190,87,GHA,Ghana,Bernard Ahiafor,2,9,Volta,226,Agotime-Ziope,Agotime-Ziope District,Kpetoe,Constituency,Constituency,6.414999548,0.577888513
191,87,GHA,Ghana,Richard Mawuli Quashigah,1,9,Volta,234,Ho Central,Ho Municipal,Ho,Constituency,Constituency,6.593869852,0.556272449
192,87,GHA,Ghana,Kobena Mensah Woyome,3,9,Volta,246,North Dayi,North Dayi District,Anfoega,Constituency,Constituency,6.817129073,0.248161387
193,87,GHA,Ghana,Fiifi Fiavi Kwetey,4,9,Volta,236,Hohoe,Hohoe Municipal,Hohoe,Constituency,Constituency,7.142091472,0.516766112
194,87,GHA,Ghana,Gershon K. B. Gbediame,5,9,Volta,242,Krachi Nchumuru,Krachi Nchumuru District,Chinderi,Constituency,Constituency,7.901686695,-0.007168783
195,87,GHA,Ghana,Edem Asmah,5,9,Volta,245,Nkwanta South,Nkwanta South District,Nkwanta,Constituency,Constituency,8.156817975,0.414404891
196,87,GHA,Ghana,Emmanuel Kwasi Bedzrah,4,9,Volta,232,Buem,Jasikan District,Jasikan,Constituency,Constituency,7.368826027,0.518823869
197,87,GHA,Ghana,Joseph Appiah Boateng,3,4,Eastern,105,Afram Plains North,Afram Plains North District,Donkorkrom,Constituency,Constituency,7.025584832,0.034832566
198,87,GHA,Ghana,Esther Obeng Dappah(Ms),3,4,Eastern,100,Abetifi,Kwahu East District,Abetifi,Constituency,Constituency,6.737793693,-0.769087498
199,87,GHA,Ghana,Samuel Ayeh-Paye,3,4,Eastern,115,Atiwa West,Atiwa East District,Kwabeng,Constituency,Constituency,6.335685182,-0.760959626
200,87,GHA,Ghana,Gifty Twum-Ampofo,NA,4,Eastern,101,Abirem,Birim North District,New-Abirem,Constituency,Constituency,6.405173869,-0.969321551
201,87,GHA,Ghana,Yaw Owusu-Boateng,3,4,Eastern,111,Akwatia,Denkyembuo District,Akwatia,Constituency,Constituency,6.044815247,-0.799506051
202,87,GHA,Ghana,Ofosu Asamoah,3,4,Eastern,118,Fanteakwa South,Fanteakwa District,Bosuso,Constituency,Constituency,6.354268091,-0.387496089
203,87,GHA,Ghana,Robert Kwasi Amoah,8,4,Eastern,103,Abuakwa South,East Akyem District,Kibi,Constituency,Constituency,6.161982243,-0.544647426
204,87,GHA,Ghana,Eric Kwakye Darfour,3,4,Eastern,124,New Juaben South,New Juaben Municipal,Koforidua,Constituency,Constituency,6.075441746,-0.26139088
205,87,GHA,Ghana,Gifty Klenam (Ms),2,4,Eastern,120,Lower Manya Krobo,Lower Manya Krobo District,Odumasi-Krobo,Constituency,Constituency,6.242627317,-0.032350648
206,87,GHA,Ghana,Frederick Opare-Ansah,0,4,Eastern,128,Okere,Akwapem North District,Adukrom,Constituency,Constituency,6.03373341,-0.123745944
207,87,GHA,Ghana,Jeff Tetteh Kavianu,4,4,Eastern,129,Suhum,Suhum District,Suhum,Constituency,Constituency,6.020746536,-0.41033906
208,87,GHA,Ghana,Amankwa Kwabena Asiamah,7,4,Eastern,116,Ayensuano,Ayensuano District,Coaltar,Constituency,Constituency,5.914792279,-0.493368291
209,87,GHA,Ghana,Osei Bonsu Amoah,3,4,Eastern,109,Akwapem North,Akwapem North District,Akropong,Constituency,Constituency,5.939642271,-0.181322632
210,87,GHA,Ghana,Baba Jamal Mohammed Ahmed,5,4,Eastern,110,Akwapem South,Akwapem South District,Aburi,Constituency,Constituency,5.844911713,-0.22960354
211,87,GHA,Ghana,Magnus Kofi Amoatey,4,4,Eastern,131,Upper West Akim,Upper West Akim District,Adeiso,Constituency,Constituency,5.930487441,-0.704451105
212,87,GHA,Ghana,Kofi Osei-Ameyaw,2,4,Eastern,112,Asene-Akroso-Manso,Birim Central District,Akim Akroso,Constituency,Constituency,5.881804089,-0.804819253
213,87,GHA,Ghana,Kennedy Nyarko Osei,0,4,Eastern,107,Akim Oda,Birim Central District,Akim Oda,Constituency,Constituency,5.861199177,-0.903025927
214,87,GHA,Ghana,Aboagye Emmanuel Didieye,1,4,Eastern,104,Achiase,Birim South District,Achiase,Constituency,Constituency,5.808786944,-1.096824798
215,87,GHA,Ghana,Kobina Tahir Hammond,0,1,Ashanti,1,Adansi Asokwa,Adansi North District,Asokwa,Constituency,Constituency,6.184581837,-1.435181597
216,87,GHA,Ghana,Daniel Kingsley Atta Boafo,3,1,Ashanti,25,Fomena,Adansi North District,Fomena,Constituency,Constituency,6.286162663,-1.551297346
217,87,GHA,Ghana,"Joseph Osei-Owusu,",4,1,Ashanti,19,Bekwai,Bekwai Municipal,Bekwai,Constituency,Constituency,6.417357753,-1.607229717
218,87,GHA,Ghana,Kojo Appiah-Kubi (Dr),5,1,Ashanti,14,Atwima Kwanwoma,Atwima Kwanwoma District,Foase Kokoben,Constituency,Constituency,6.592025185,-1.70056659
219,87,GHA,Ghana,Kwabena Owusu-Aduomi,3,1,Ashanti,23,Ejisu,Ejisu-Juaben Municipal,Ejisu,Constituency,Constituency,6.576205267,-1.330997969
220,87,GHA,Ghana,Richard W. Anane (Dr),4,1,Ashanti,36,Nhyiaeso,Nhyiaeso Sub-Metro,Nhyiaeso,Constituency,Constituency,6.683660451,-1.672426446
221,87,GHA,Ghana,Isaac Osei,5,1,Ashanti,47,Subin,Subin Sub-Metro,"Subin, Amakom",Constituency,Constituency,6.673290311,-1.63713807
222,87,GHA,Ghana,Elizabeth Agyeman (Ms),6,1,Ashanti,43,Oforikrom,Oforikrom Sub-Metro,Ayigya,Constituency,Constituency,6.662731748,-1.524993209
223,87,GHA,Ghana,Mubarak Mohammed Muntaka (Alhaji),4,1,Ashanti,12,Asawase,Asokore Mampong Sub-Metro,Asokore Mampong,Constituency,Constituency,6.682698577,-1.589327239
224,87,GHA,Ghana,Owusu Afriyie Akoto (Dr),6,1,Ashanti,29,Kwadaso,Kwadaso Sub-Metro,Kwadaso,Constituency,Constituency,6.733614637,-1.681974486
225,87,GHA,Ghana,Henry Kwabena Kokofu,0,1,Ashanti,18,Bantama,Bantama Sub-Metro,Bantama,Constituency,Constituency,6.733092818,-1.64152905
226,87,GHA,Ghana,Anthony Akoto Osei (Dr),3,1,Ashanti,44,Old Tafo,Old Tafo Sub-Metro,Old Tafo,Constituency,Constituency,6.725970397,-1.602951814
227,87,GHA,Ghana,"Osei Kyei-Mensah-Bonsu,",6,1,Ashanti,46,Suame,Suame Sub-Metro,Suame,Constituency,Constituency,6.720180927,-1.566816321
228,87,GHA,Ghana,Collins Owusu Amankwah,1,1,Ashanti,31,Manhyia North,Manhyia Sub-Metro,Buokrom,Constituency,Constituency,6.734936171,-1.535506521
229,87,GHA,Ghana,Matthew Opoku Prempeh (Dr.),0,1,Ashanti,32,Manhyia South,Manhyia Sub-Metro,Manhyia,Constituency,Constituency,6.707659783,-1.532843545
230,87,GHA,Ghana,Frank Boakye Agyen,4,1,Ashanti,22,Effiduase-Asokore,Sekyere East District,Effiduase,Constituency,Constituency,6.79347409,-1.29793305
231,87,GHA,Ghana,Kwame Anyimadu-Antwi,4,1,Ashanti,9,Asante Akim Central,Asante Akim Central Municipal,Konongo,Constituency,Constituency,6.626616206,-1.207860103
232,87,GHA,Ghana,Philip Basoah,2,1,Ashanti,27,Kumawu,Sekyere Kumawu District,Kumawu,Constituency,Constituency,7.06598726,-0.955365645
233,87,GHA,Ghana,Kofi Frimpong,10,1,Ashanti,28,Kwabre East,Kwabre East District,Mamponteng,Constituency,Constituency,6.805026665,-1.492189642
234,87,GHA,Ghana,Nana Marfo Amaniampong,2,1,Ashanti,2,Afigya Kwabre North,Afigya Kwabre District,Kyekyewere,Constituency,Constituency,6.989100871,-1.611305394
235,87,GHA,Ghana,Francis Addai-Nimoh,3,1,Ashanti,30,Mampong,Mampong Municipal,Mampong,Constituency,Constituency,7.14004524,-1.391123253
236,87,GHA,Ghana,Ben Abdallah Banda,3,1,Ashanti,42,Offinso South,Offinso Municipal,Offinso,Constituency,Constituency,7.066527527,-1.727519806
237,87,GHA,Ghana,Benito Owusu-Bio,5,1,Ashanti,16,Atwima Nwabiagya North,Atwima Nwabiagya District,Barekese,Constituency,Constituency,6.872056188,-1.758244839
238,87,GHA,Ghana,Grace Addo (Ms),2,1,Ashanti,34,Manso Nkwanta,Amansie West District,Manso Nkwanta,Constituency,Constituency,6.288603305,-1.98713527
239,87,GHA,Ghana,Johnson Kwaku Adu,2,1,Ashanti,7,Ahafo Ano South West,Ahafo Ano South District,Mankraso,Constituency,Constituency,6.890499004,-2.036892801
240,87,GHA,Ghana,"Edward M Ennin,",4,1,Ashanti,38,Obuasi East,Obuasi Municipal,Wawase,Constituency,Constituency,5.968633328,-1.606419891
241,87,GHA,Ghana,Collins Dauda (Alhaji),11,2,Brong Ahafo,51,Asutifi South,Asutifi South District,Hwidiem,Constituency,Constituency,6.815874459,-2.384609756
242,87,GHA,Ghana,Vincent Oppong Asamoah,3,2,Brong Ahafo,58,Dormaa West,Dormaa West District,Nkrankwanta,Constituency,Constituency,7.002156403,-2.942248732
243,87,GHA,Ghana,Kwaku Agyemang-Manu,6,2,Brong Ahafo,56,Dormaa Central,Dormaa Municipal,Dormaa Ahenkro,Constituency,Constituency,7.163451517,-2.862423977
244,87,GHA,Ghana,Kwasi Ameyaw-Cheremeh,4,2,Brong Ahafo,69,Sunyani East,Sunyani Municipal,Sunyani,Constituency,Constituency,7.236224009,-2.334608247
245,87,GHA,Ghana,Kwaku Agyenim-Boateng,2,2,Brong Ahafo,55,Berekum West,Berekum Municipal,Jinijini,Constituency,Constituency,7.443757758,-2.679778841
246,87,GHA,Ghana,Ahmed Ibrahim,1,2,Brong Ahafo,53,Banda,Banda District,Banda Ahenkro,Constituency,Constituency,8.391841445,-2.412139186
247,87,GHA,Ghana,Mensah Adjei,3,2,Brong Ahafo,75,Techiman South,Techiman Municipal,Techiman,Constituency,Constituency,7.527292298,-1.946894288
248,87,GHA,Ghana,Emmanuel Kwadwo Agyekum,0,2,Brong Ahafo,64,Nkoranza South,Nkoranza South District,Nkoranza,Constituency,Constituency,7.483137229,-1.654769065
249,87,GHA,Ghana,Twumasi Kwame Ampofo,0,2,Brong Ahafo,68,Sene West,Sene West District,Kwame Danso,Constituency,Constituency,7.777284018,-0.595786373
250,87,GHA,Ghana,Kwabena Donkor (Dr),3,2,Brong Ahafo,65,Pru East,Pru East District,Yeji,Constituency,Constituency,8.073868407,-0.881801208
251,87,GHA,Ghana,George Yaw Gyan-Baffour (Prof),7,2,Brong Ahafo,76,Wenchi,Wenchi District,Wenchi,Constituency,Constituency,7.736366498,-2.126992353
252,87,GHA,Ghana,Matthew Nyindam,2,6,Northern,172,Damongo,West Gonja District,Damongo,Constituency,Constituency,9.180905986,-1.87305166
253,87,GHA,Ghana,Donald Dari Soditey,8,6,Northern,182,Salaga North,East Gonja District,Makango,Constituency,Constituency,8.942265071,-0.536892501
254,87,GHA,Ghana,Maban George Laliri,9,6,Northern,189,Tatale-Sanguli,Tatale-Sanguli District,Tatale,Constituency,Constituency,9.185587104,0.457122784
255,87,GHA,Ghana,Mahama Ayariga,0,6,Northern,195,Yendi,Yendi District,Yendi,Constituency,Constituency,9.393573362,0.099586667
256,87,GHA,Ghana,James Cecil Yanwube,4,6,Northern,186,Tamale Central,Tamale Metropolis,Tamale-Choggu,Constituency,Constituency,9.447462187,-0.852518859
257,87,GHA,Ghana,Mustapha Ussif,2,6,Northern,190,Tolon,Tolon District,Tolon,Constituency,Constituency,9.396945356,-1.057893049
258,87,GHA,Ghana,Alhassan Mumuni (Alhaji),6,6,Northern,179,Nanton,Savelugu-Nanton District,Nanton,Constituency,Constituency,9.59814382,-0.688779379
259,87,GHA,Ghana,Mary Salifu Boforo (Hajia),4,6,Northern,181,Sagnarigu,Sagnarigu District,Sagnarigu,Constituency,Constituency,9.48812337,-0.660647538
260,87,GHA,Ghana,Wahab Wumbei Suhiyini,NA,6,Northern,187,Tamale North,Tamale Metropolis,Tamale-Tishegu,Constituency,Constituency,9.522497353,-0.801767934
261,87,GHA,Ghana,Joseph Bipoba Naabu,3,6,Northern,193,Yagaba-Kubori,Mamprugu-Moagduri District,Yagaba,Constituency,Constituency,10.25525505,-1.35853928
262,87,GHA,Ghana,Ibrahim Dey Abubakari (Alhaji),5,6,Northern,180,Saboba,Saboba District,Saboba,Constituency,Constituency,9.673016225,0.180862269
263,87,GHA,Ghana,Mutawakilu Adam,5,6,Northern,169,Bunkpurugu,Bunkpurugu-Yunyoo District,Bunkpurugu,Constituency,Constituency,10.45765916,0.063415255
264,87,GHA,Ghana,Alfred Sugri Tia (Dr),5,6,Northern,175,Kpandai,Kpandai District,Kpandai,Constituency,Constituency,8.387709122,-0.023552498
265,87,GHA,Ghana,Boniface Gambila Adagbila,0,7,Upper East,204,Builsa South,Builsa South District,Fumbisi,Constituency,Constituency,10.46633004,-1.303328977
266,87,GHA,Ghana,David Adakudugu,5,7,Upper East,208,Navrongo Central,Kassena-Nankana East District,Navrongo,Constituency,Constituency,10.76900224,-1.045000775
267,87,GHA,Ghana,Benson Tongo Baba,NA,7,Upper East,207,Nabdam,Nabdam District,Nangodi,Constituency,Constituency,10.79872458,-0.655922361
268,87,GHA,Ghana,Alhassan Azong,6,7,Upper East,201,Bolgatanga East,Bolgatanga Municipal,Zuarungu,Constituency,Constituency,10.77302883,-0.805952756
269,87,GHA,Ghana,Paul Derigubaa,6,7,Upper East,211,Tempane,Garu-Tempane District,Tempane,Constituency,Constituency,10.91404429,-0.080961974
270,87,GHA,Ghana,Albert Abongo,6,7,Upper East,199,Binduri,Bawku Municipal,Binduri,Constituency,Constituency,11.06294578,-0.052912669
271,87,GHA,Ghana,Apul Cletus Avoka,4,7,Upper East,209,Pusiga,Pusiga District,Pusiga,Constituency,Constituency,11.06775401,-0.201833146
272,87,GHA,Ghana,Amin Amidu Suleimani,6,8,Upper West,217,Nadowli-Kaleo,Nadowli-Kaleo District,Nadowli,Constituency,Constituency,10.28621425,-2.669300944
273,87,GHA,Ghana,Abdul-Rashid Pelpuo,6,8,Upper West,218,Nandom,Nandom District,Nandom,Constituency,Constituency,10.85950848,-2.789335465
274,87,GHA,Ghana,Benjamin Bewa-Nyog Kunbuor (Dr.),3,8,Upper West,215,Lambussie-Karni,Lambussie-Karni District,Lambussie,Constituency,Constituency,10.86971498,-2.63789034
